conversation_id,message,sentiment
28,lump on eyelid or in eye that's increasing in size,eye cancer
28,pain in or around eye,eye cancer
28,you might be suffering from eye cancer,eye cancer
29,eye cancer,eye cancer
29,"shadows, flashes of light, or wiggly lines in your vision",eye cancer
29,blurred vision,eye cancer
29,a dark patch in eye,eye cancer
29,partial or total loss of vision,eye cancer
29,bulging of one eye,eye cancer
29,lump on eyelid or in eye that's increasing in size,eye cancer
29,pain in or around eye,eye cancer
29,you might be suffering from eye cancer,eye cancer
30,COVID-19,covid
30,have a new cough that’s lasted for an hour,covid
30,have had 3 or more episodes of coughing in 24 hours,covid
30,are coughing more than usual,covid
30,a new continuous cough,covid
30, a fever/high temperature (37.8C or greater),covid
30,You might be suffering from covid 19,covid
31,common cold,cold
31,a sore throat,cold
31,a blocked or runny nose,cold
31,sneezing,cold
31,a cough,cold
31,a hoarse voice,cold
31,generally feeling unwell,cold
31,you might be suffering from common cold,cold
32,chickenpox,pox
32,feeling sick,pox
32,a high temperature (fever) of 38C (100.4F) or over,pox
32,"aching, painful muscles",pox
32,headache,pox
32,generally feeling unwell,pox
32,loss of appetite,pox
32,you might be suffering from chickenpox,pox
33,stroke,stroke
33, facial drooping,stroke
33,arm weakness,stroke
33,difficulty with speech,stroke
33,rapidly developing dizziness or balance,stroke
33,sudden numbness or weakness,stroke
33,loss of vision,stroke
33,confusion,stroke
33,you might be suffering from stroke,stroke
34,breast problems,breast
34,nipple discharge,breast
34,unusual breast tenderness or pain,breast
34,breast or nipple skin changes,breast
34,lump or thickening in or near breast or in the underarm area.,breast
34,you might be suffering from breast problems,breast
35,reproductive health problems,health
35,bleeding or spotting between periods,health
35,"itching, burning, or irritation genital area",health
35,pain or discomfort during sex,health
35,heavy or painful menstrual bleeding,health
35, severe pelvic/abdominal pain,health
35,unusual vaginal discharge,health
35,feeling of fullness in the lower abdomen,health
35,you might be suffering from reproductive health problems,health
36,lung problems,lung
36,coughing up blood,lung
36,shortness of breath,lung
36,difficulty breathing,lung
36,chronic cough,lung
36,repeated bouts of bronchitis or pneumonia,lung
36,wheezing.,lung
36,you might be suffering from lung problems,bladder
37,bladder problems,bladder
37,difficult or painful urination,bladder
37,frequent urination,bladder
37,loss of bladder control,bladder
37,blood in urine,bladder
37,blood in urine,bladder
37,blood in urine,bladder
37,blood in urine,bladder
37,waking frequently at night to urinate,bladder
37,wetting the bed at night,bladder
37,leaking urine.,bladder
37,you might be suffering from bladder problems,bladder
38,eating or weight problems,weight
38,extreme thirst,weight
38,dehydration,weight
38,excessive hunger,weight
38,losing weight without trying,weight
38,"binging, vomiting",weight
38,starvation,weight
38,preoccupation with food and weight,weight
38,you might be suffering from eating or weight problems,weight
39,influenza,flue
39,headache,flue
39,pain in the head,flue
39,cough,flue
39,high fever ,flue
39,snizzing,flue
39,running nose,flue
39,soar throat,flue
39,you might be suffering from flu,flue
38,asthma,asthma
38,shortness of breath,asthma
38,chest pain or tightness,asthma
38,cough,asthma
38,snizing,asthma
38,you might be suffering from asthma,asthma
39,hepatitis_B,hepatitis
39,abdominal pain,hepatitis
39,fever,hepatitis
39,dark urine,hepatitis
39,joint pain,hepatitis
39,loss of apetite,hepatitis
39,nausea and vomitting,hepatitis
39,weakness and fatigue,hepatitis
39,you might be suffering from hepatitis_B,hepatitis
40,Dengue,dengue
40,headache,dengue
40,fever,dengue
40,muscle pain,dengue
40,joint paint,dengue
40,pain behind eyes,dengue
40,nausea and vomitting,dengue
40,rashes,dengue
40,you might be suffering from Dengue,dengue
41,alcohol-related liver disease,liver
41, abdominal pain,liver
41,loss of appetite,liver
41,fatigue,liver
41,feeling sick,liver
41,diarrhoea,liver
41,feeling generally unwell,liver
41,yellowing of the skin and whites of the eyes (jaundice),liver
41,you might be suffering from alcohol-related liver disease,liver
42,bladder cancer,bladder cancer
42, a need to urinate on a more frequent basis,bladder cancer
42,sudden urges to urinate,bladder cancer
42,a burning sensation when passing urine,bladder cancer
42,you might be suffering from bladder cancer,bladder cancer
43,dehydration,dehydration
43,izziness,dehydration
43,light headedness,dehydration
43,headache,dehydration
43,tiredness,dehydration
43,dry mouth,dehydration
43,dry lips,dehydration
43,eyes,dehydration
43,you might be suffering from dehydration,dehydration
44,diabetic retinopathy,retinopathy
44,gradually worsening vision,retinopathy
44,sudden vision loss,retinopathy
44,shapes floating in field of vision (floaters),retinopathy
44,blurred vision,retinopathy
44, patchy vision,retinopathy
44,eye pain or redness,retinopathy
44,you might be suffering from diabetic retinopathy,retinopathy
45,type 2 diabetes,2 Diabetes
45,"rinating more often than usual, particularly at night",2 Diabetes
45,feeling very thirsty,2 Diabetes
45,feeling very tired,2 Diabetes
45,unexplained weight loss,2 Diabetes
45,itchiness around the genital area,2 Diabetes
45,cuts or wounds that heal slowly,2 Diabetes
45,blurred vision,2 Diabetes
45,you might be suffering from type 2 diabetes,2 Diabetes
46,stroke,stroke
46, facial drooping,stroke
46,arm weakness,stroke
46,difficulty with speech,stroke
46,rapidly developing dizziness or balance,stroke
46,sudden numbness or weakness,stroke
46,confusion,stroke
46,you might be suffering from stroke,stroke
47,breast problems,arm
47, nipple discharge,arm
47,unusual breast tenderness or pain,arm
47,breast or nipple skin changes,arm
47,lump or thickening in or near breast or in the underarm area.,arm
48,reproductive health problems,health prob
48, bleeding or spotting between periods,health prob
48,"itching, burning, or irritation genital area",health prob
48,pain or discomfort during sex,health prob
48,heavy or painful menstrual bleeding,health prob
48, severe pelvic/abdominal pain,health prob
48,unusual vaginal discharge,health prob
48,feeling of fullness in the lower abdomen,health prob
48,you might be suffering from reproductive health problems,health prob
